latitude,longitude,altitude,geometry
55.80608,37.610853,,Point
55.80608,37.610853,,Point
55.790767,37.687946,,Point
55.723967,37.437173,,Point
55.798945,37.575064,,Point
55.786951,37.478154,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.599672,37.664599,,Point
55.632438,37.748412,,Point
55.632438,37.748412,,Point
55.632438,37.748412,,Point
55.824506,37.601582,,Point
55.826483,37.601367,,Point
55.74786,37.783626,,Point
55.741054,37.885207,,Point
55.741054,37.885207,,Point
55.741054,37.885207,,Point
55.886085,37.592473,,Point
55.677682,37.543722,,Point
55.669249,37.861402,,Point
55.712812,37.485367,,Point
55.73883,37.820592,,Point
55.884802,37.702167,,Point
55.884802,37.702167,,Point
55.683595,37.915247,,Point
55.610158,37.747927,,Point
55.707451,37.787084,,Point
55.707451,37.787084,,Point
55.707451,37.787084,,Point
55.593243,37.461248,,Point
55.593243,37.461248,,Point
55.428975,36.868575,,Point
55.428975,36.868575,,Point
55.784091,37.69074,,Point
55.725214,37.423303,,Point
55.725214,37.423303,,Point
55.519886,37.345131,,Point
55.683052,37.852015,,Point
55.730177,37.592446,,Point
55.730177,37.592446,,Point
55.730177,37.592446,,Point
55.670844,37.775433,,Point
55.670844,37.775433,,Point
55.872082,37.704197,,Point
55.677747,37.561104,,Point
55.677747,37.561104,,Point
55.853173,37.437972,,Point
55.853173,37.437972,,Point
55.68733,37.72352,,Point
55.849772,37.483678,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.672661,37.820906,,Point
55.87387,37.631784,,Point
55.566318,37.571956,,Point
55.566318,37.571956,,Point
55.566318,37.571956,,Point
55.562938,37.582152,,Point
55.566318,37.571956,,Point
55.608668,38.078633,,Point
55.710022,37.883007,,Point
55.686366,37.582152,,Point
55.686366,37.582152,,Point
55.764921,37.674103,,Point
55.87943,37.713468,,Point
54.853169,38.565717,,Point
54.853169,38.565717,,Point
55.710027,37.760476,,Point
55.710027,37.760476,,Point
55.712071,37.760827,,Point
55.712071,37.760827,,Point
54.853169,38.565717,,Point
55.471403,37.547612,,Point
55.861838,37.663198,,Point
55.861838,37.663198,,Point
55.707152,37.658877,,Point
55.790767,37.687946,,Point
55.587423,37.651565,,Point
55.704027,37.940858,,Point
55.667731,37.774014,,Point
55.590938,37.613233,,Point
55.667152,37.575926,,Point
55.820738,37.718229,,Point
55.820738,37.718229,,Point
55.891835,37.570671,,Point
55.635172,37.67625,,Point
55.759076,37.417284,,Point
55.645878,37.747379,,Point
55.724256,37.420356,,Point
55.503553,37.599795,,Point
55.773398,37.494521,,Point
55.756979,37.833366,,Point
55.894202,37.599777,,Point
55.772416,37.4743,,Point
55.518041,37.343829,,Point
55.520405,37.35186,,Point
55.519886,37.345131,,Point
55.519886,37.345131,,Point
55.719881,37.828254,,Point
55.593176,37.611104,,Point
55.770152,37.83713,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.725585,37.56759,,Point
55.715783,37.774796,,Point
55.856684,37.439778,,Point
55.670844,37.775433,,Point
55.602617,37.584514,,Point
55.887569,37.647163,,Point
55.608668,38.078633,,Point
55.65305,37.576519,,Point
55.65305,37.576519,,Point
55.655579,37.581523,,Point
55.655579,37.581523,,Point
55.655579,37.581523,,Point
55.890108,37.609002,,Point
55.616026,37.600244,,Point
55.598909,37.593462,,Point
55.897236,37.630715,,Point
55.608668,38.078633,,Point
55.618878,37.4144,,Point
55.618878,37.4144,,Point
55.807542,37.706658,,Point
55.611633,37.584442,,Point
55.615177,37.582826,,Point
55.612177,37.59922,,Point
55.723247,37.430615,,Point
55.723247,37.430615,,Point
55.813344,37.400243,,Point
55.743654,37.790372,,Point
55.61841,37.756578,,Point
55.86892,37.480094,,Point
55.896731,37.611419,,Point
55.471403,37.547612,,Point
55.798242,37.487505,,Point
55.590073,37.644082,,Point
55.771864,37.492689,,Point
55.721579,37.816513,,Point
55.721579,37.816513,,Point
55.721579,37.816513,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.741764,37.520348,,Point
55.623859,37.738369,,Point
55.623859,37.738369,,Point
55.833562,37.504915,,Point
55.772887,37.478765,,Point
55.732768,37.709308,,Point
55.520405,37.35186,,Point
55.73704,37.852563,,Point
55.638912,37.361642,,Point
55.638912,37.361642,,Point
55.638912,37.361642,,Point
55.638912,37.361642,,Point
55.785463,37.362208,,Point
55.657088,37.593291,,Point
55.657088,37.593291,,Point
55.788981,37.613135,,Point
55.788981,37.613135,,Point
55.764592,37.405372,,Point
55.764592,37.405372,,Point
55.63504,37.509721,,Point
55.634207,37.512667,,Point
55.845132,37.483247,,Point
55.845132,37.483247,,Point
55.845132,37.483247,,Point
55.793773,37.783464,,Point
55.793773,37.783464,,Point
55.856538,37.415442,,Point
55.856538,37.415442,,Point
55.856538,37.415442,,Point
55.660308,37.577274,,Point
55.747601,37.763171,,Point
55.862894,37.673259,,Point
55.743127,37.764168,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.69903,37.938711,,Point
55.69903,37.938711,,Point
55.879132,37.454726,,Point
55.879132,37.454726,,Point
55.879132,37.454726,,Point
55.879132,37.454726,,Point
55.576645,37.645124,,Point
55.801394,37.832027,,Point
55.77791,37.613898,,Point
55.645141,37.517132,,Point
55.692851,37.487595,,Point
55.781595,37.46317,,Point
55.645141,37.517132,,Point
55.645141,37.517132,,Point
55.858402,37.586356,,Point
55.709262,37.824005,,Point
55.853734,37.349695,,Point
55.723967,37.437173,,Point
55.723967,37.437173,,Point
55.661516,37.587658,,Point
55.661267,37.584047,,Point
55.66076,37.585556,,Point
55.636001,37.311238,,Point
55.636001,37.311238,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.597938,37.60885,,Point
55.79891,37.799823,,Point
55.677539,37.634398,,Point
55.812555,37.726574,,Point
55.615843,37.728092,,Point
55.626604,37.720609,,Point
55.778806,37.638198,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.84447,37.436759,,Point
55.839896,37.403351,,Point
55.886085,37.592473,,Point
55.667731,37.774014,,Point
55.667731,37.774014,,Point
55.71236,37.882566,,Point
54.852537,38.564612,,Point
55.636001,37.311238,,Point
55.636001,37.311238,,Point
55.636001,37.311238,,Point
55.636001,37.311238,,Point
55.636001,37.311238,,Point
55.636001,37.311238,,Point
55.717705,37.745007,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.576645,37.645124,,Point
55.576645,37.645124,,Point
55.516955,37.352039,,Point
55.516379,37.347368,,Point
55.67826,37.537191,,Point
55.784091,37.69074,,Point
55.725214,37.423303,,Point
55.841544,37.530984,,Point
55.534408,37.531038,,Point
55.683052,37.852015,,Point
55.683052,37.852015,,Point
55.989119,37.235465,,Point
55.769884,37.72899,,Point
55.674595,37.497548,,Point
55.806636,37.781533,,Point
55.756852,37.806479,,Point
55.888972,37.655553,,Point
55.639781,37.612326,,Point
55.642225,37.597738,,Point
55.641503,37.616755,,Point
55.643343,37.722702,,Point
55.860792,37.563072,,Point
55.767306,37.55796,,Point
55.767306,37.55796,,Point
55.876021,37.554699,,Point
55.644999,37.36723,,Point
55.800666,37.504106,,Point
55.810916,37.730841,,Point
55.566181,37.578612,,Point
55.786951,37.478154,,Point
55.666178,37.417149,,Point
55.686366,37.582152,,Point
55.856518,37.664087,,Point
55.742265,37.833635,,Point
55.738525,37.834462,,Point
55.738525,37.834462,,Point
55.734628,37.52351,,Point
56.315201,36.761325,,Point
55.891835,37.570671,,Point
55.891835,37.570671,,Point
55.714729,37.734425,,Point
55.594011,37.607889,,Point
55.71411,37.735027,,Point
55.66731,37.64763,,Point
55.686366,37.582152,,Point
55.805882,37.844747,,Point
55.805882,37.844747,,Point
55.805882,37.844747,,Point
55.805882,37.844747,,Point
55.767752,37.738207,,Point
55.879556,37.533697,,Point
55.57779,37.574229,,Point
55.886625,37.703972,,Point
55.686234,37.533328,,Point
55.79141,37.62448,,Point
55.79141,37.62448,,Point
55.88308,37.689536,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.622395,37.488179,,Point
55.622395,37.488179,,Point
55.82312,37.881758,,Point
55.82312,37.881758,,Point
55.611633,37.584442,,Point
55.843828,37.436598,,Point
55.843828,37.436598,,Point
55.612177,37.59922,,Point
55.612177,37.59922,,Point
55.618878,37.4144,,Point
55.618878,37.4144,,Point
55.635955,37.338017,,Point
55.635955,37.338017,,Point
55.856735,37.474345,,Point
55.856735,37.474345,,Point
55.608668,38.078633,,Point
55.707902,37.792834,,Point
55.715783,37.774796,,Point
55.71551,37.774113,,Point
55.707055,37.793085,,Point
55.849559,37.487299,,Point
55.856351,37.445527,,Point
55.817021,37.826215,,Point
55.670844,37.775433,,Point
55.698386,37.782826,,Point
55.698386,37.782826,,Point
55.805978,37.537344,,Point
55.805978,37.537344,,Point
55.805978,37.537344,,Point
55.644846,37.342364,,Point
55.741115,37.413682,,Point
55.743127,37.764168,,Point
55.743127,37.764168,,Point
55.875683,37.565955,,Point
55.875683,37.565955,,Point
55.643658,37.709901,,Point
55.643658,37.709901,,Point
55.752921,37.825281,,Point
55.883242,37.489742,,Point
55.762895,37.48534,,Point
55.730177,37.592446,,Point
55.644846,37.342364,,Point
55.534408,37.531038,,Point
55.652603,37.604466,,Point
55.652603,37.604466,,Point
55.652603,37.604466,,Point
56.012214,37.459253,,Point
55.653863,37.600612,,Point
55.750829,37.522836,,Point
55.725574,37.744801,,Point
55.725574,37.744801,,Point
55.725574,37.744801,,Point
55.81127,37.783761,,Point
55.539895,37.537685,,Point
55.744019,37.866558,,Point
55.741384,37.868454,,Point
55.80829,37.807144,,Point
55.80829,37.807144,,Point
55.801394,37.832027,,Point
55.53993,37.577139,,Point
55.816318,37.489149,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.677539,37.634398,,Point
55.77791,37.613898,,Point
55.53993,37.577139,,Point
55.53993,37.577139,,Point
55.53993,37.577139,,Point
54.852537,38.564612,,Point
55.590312,37.373078,,Point
55.71408,37.669019,,Point
55.71408,37.669019,,Point
55.608668,38.078633,,Point
55.608668,38.078633,,Point
55.777823,37.616566,,Point
55.71306,37.740381,,Point
55.602225,37.616207,,Point
55.602225,37.616207,,Point
55.602225,37.616207,,Point
55.846795,37.350485,,Point
55.845279,37.565111,,Point
55.845279,37.565111,,Point
55.816343,37.719405,,Point
55.816343,37.719405,,Point
55.816343,37.719405,,Point
55.806636,37.781533,,Point
55.798014,37.776125,,Point
55.791709,37.793759,,Point
55.791709,37.793759,,Point
55.79891,37.799823,,Point
55.872269,37.631388,,Point
55.931971,37.54975,,Point
55.931971,37.54975,,Point
55.855083,37.660054,,Point
55.667731,37.774014,,Point
55.704286,37.937525,,Point
55.697072,37.815705,,Point
55.831853,37.349677,,Point
55.710002,37.662722,,Point
55.710002,37.662722,,Point
55.710002,37.662722,,Point
55.903973,37.591297,,Point
55.903973,37.591297,,Point
55.903973,37.591297,,Point
55.903973,37.591297,,Point
55.903973,37.591297,,Point
55.903973,37.591297,,Point
55.868112,37.589078,,Point
55.868112,37.589078,,Point
55.868112,37.589078,,Point
55.901122,37.585296,,Point
55.901122,37.585296,,Point
55.901122,37.585296,,Point
55.705594,37.454861,,Point
55.808675,37.768031,,Point
55.808675,37.768031,,Point
55.864677,37.683428,,Point
55.879617,37.707323,,Point
55.878021,37.5175,,Point
55.822306,37.875497,,Point
55.822306,37.875497,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.803024,37.60849,,Point
55.803024,37.60849,,Point
55.803024,37.60849,,Point
55.80608,37.610853,,Point
55.80608,37.610853,,Point
55.80608,37.610853,,Point
55.648565,37.616288,,Point
55.648565,37.616288,,Point
55.641707,37.607673,,Point
55.641707,37.607673,,Point
55.641707,37.607673,,Point
55.641503,37.616755,,Point
55.641503,37.616755,,Point
55.641503,37.616755,,Point
55.641503,37.616755,,Point
55.641503,37.616755,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.639781,37.612326,,Point
55.643658,37.709901,,Point
55.643658,37.709901,,Point
55.644196,37.722792,,Point
55.644196,37.722792,,Point
55.644196,37.722792,,Point
55.644196,37.722792,,Point
55.644196,37.722792,,Point
55.643343,37.722702,,Point
55.643343,37.722702,,Point
55.643343,37.722702,,Point
55.643343,37.722702,,Point
55.643343,37.722702,,Point
55.643343,37.722702,,Point
54.853169,38.565717,,Point
55.794178,37.576456,,Point
55.794178,37.576456,,Point
55.739458,37.566288,,Point
55.852243,37.610997,,Point
55.852243,37.610997,,Point
55.852243,37.610997,,Point
55.852243,37.610997,,Point
55.852243,37.610997,,Point
55.855083,37.660054,,Point
55.855083,37.660054,,Point
55.860792,37.563072,,Point
55.860792,37.563072,,Point
55.862181,37.560457,,Point
55.862181,37.560457,,Point
55.862181,37.560457,,Point
55.865596,37.556253,,Point
55.869016,37.555274,,Point
55.597266,37.658589,,Point
55.597266,37.658589,,Point
55.597266,37.658589,,Point
55.597266,37.658589,,Point
55.597266,37.658589,,Point
55.600359,37.664734,,Point
55.585464,37.66539,,Point
55.585464,37.66539,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.584833,37.671543,,Point
55.661516,37.587658,,Point
55.661516,37.587658,,Point
55.644999,37.36723,,Point
55.644999,37.36723,,Point
55.644999,37.36723,,Point
55.644999,37.36723,,Point
55.644999,37.36723,,Point
55.644999,37.36723,,Point
55.548772,37.549696,,Point
55.780213,37.471623,,Point
55.780213,37.471623,,Point
55.780213,37.471623,,Point
55.811113,37.532628,,Point
55.850995,37.410187,,Point
55.868844,37.465164,,Point
55.712812,37.485367,,Point
55.830902,37.447494,,Point
55.691242,37.811078,,Point
55.608999,37.736375,,Point
55.608999,37.736375,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.610158,37.747927,,Point
55.609853,37.752975,,Point
55.609853,37.752975,,Point
55.609853,37.752975,,Point
55.609853,37.752975,,Point
55.609853,37.752975,,Point
55.609853,37.752975,,Point
55.609853,37.752975,,Point
55.608668,38.078633,,Point
55.813587,37.46061,,Point
55.744019,37.866558,,Point
55.744019,37.866558,,Point
55.744019,37.866558,,Point
55.994975,37.192894,,Point
55.994975,37.192894,,Point
55.994975,37.192894,,Point
55.994975,37.192894,,Point
55.994975,37.192894,,Point
55.985322,37.146909,,Point
55.985322,37.146909,,Point
55.985322,37.146909,,Point
55.985322,37.146909,,Point
55.98717,37.149748,,Point
55.98717,37.149748,,Point
55.98717,37.149748,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.984496,37.162378,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.97127,37.152191,,Point
55.97127,37.152191,,Point
55.597938,37.60885,,Point
55.593176,37.611104,,Point
55.989663,37.230713,,Point
55.989663,37.230713,,Point
55.989663,37.230713,,Point
55.497964,37.304626,,Point
55.506903,37.569548,,Point
55.506903,37.569548,,Point
55.506903,37.569548,,Point
55.506903,37.569548,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.622873,37.650469,,Point
55.882177,37.541198,,Point
55.882177,37.541198,,Point
55.922404,37.542599,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.616417,37.582915,,Point
55.616417,37.582915,,Point
55.713131,37.411131,,Point
55.713131,37.411131,,Point
55.713131,37.411131,,Point
55.713131,37.411131,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.867561,37.568237,,Point
55.867561,37.568237,,Point
55.856159,37.567509,,Point
55.856159,37.567509,,Point
55.856159,37.567509,,Point
55.881116,37.554017,,Point
55.881116,37.554017,,Point
55.881116,37.554017,,Point
55.881116,37.554017,,Point
55.881116,37.554017,,Point
55.606233,37.732763,,Point
55.606233,37.732763,,Point
55.605139,37.734776,,Point
55.605139,37.734776,,Point
55.605139,37.734776,,Point
55.605139,37.734776,,Point
55.608556,37.73014,,Point
55.738242,37.418416,,Point
